sample-id	forward-absolute-filepath	reverse-absolute-filepath
GBS27d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_27d3_HUVANI2/Patras_27d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_27d3_HUVANI2/Patras_27d3_HUVANI2.2.fq.gz
GBS27d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_27d7_HUVANI2/Patras_27d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_27d7_HUVANI2/Patras_27d7_HUVANI2.2.fq.gz
GBS28d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_28d0_HUVANI2/Patras_28d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_28d0_HUVANI2/Patras_28d0_HUVANI2.2.fq.gz
GBS28d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_28d3_HUVANI2/Patras_28d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_28d3_HUVANI2/Patras_28d3_HUVANI2.2.fq.gz
GBS29d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_29d0_HUVANI2/Patras_29d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_29d0_HUVANI2/Patras_29d0_HUVANI2.2.fq.gz
GBS29d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_29d3_HUVANI2/Patras_29d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_29d3_HUVANI2/Patras_29d3_HUVANI2.2.fq.gz
GBS30d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_30d0_HUVANI2/Patras_30d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_30d0_HUVANI2/Patras_30d0_HUVANI2.2.fq.gz
GBS30d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_30d3_HUVANI2/Patras_30d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_30d3_HUVANI2/Patras_30d3_HUVANI2.2.fq.gz
GBS30d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_30d7_HUVANI2/Patras_30d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_30d7_HUVANI2/Patras_30d7_HUVANI2.2.fq.gz
GBS31d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_31d3_HUVANI2/Patras_31d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_31d3_HUVANI2/Patras_31d3_HUVANI2.2.fq.gz
GBS31d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_31d7_HUVANI2/Patras_31d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_31d7_HUVANI2/Patras_31d7_HUVANI2.2.fq.gz
GBS32d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_32d0_HUVANI2/Patras_32d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_32d0_HUVANI2/Patras_32d0_HUVANI2.2.fq.gz
GBS32d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_32d3_HUVANI2/Patras_32d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_32d3_HUVANI2/Patras_32d3_HUVANI2.2.fq.gz
GBS33d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_33d0_HUVANI2/Patras_33d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_33d0_HUVANI2/Patras_33d0_HUVANI2.2.fq.gz
GBS33d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_33d3_HUVANI2/Patras_33d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_33d3_HUVANI2/Patras_33d3_HUVANI2.2.fq.gz
GBS34d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_34d0_HUVANI2/Patras_34d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_34d0_HUVANI2/Patras_34d0_HUVANI2.2.fq.gz
GBS35d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_35d0_HUVANI2/Patras_35d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_35d0_HUVANI2/Patras_35d0_HUVANI2.2.fq.gz
GBS35d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_35d3_HUVANI2/Patras_35d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_35d3_HUVANI2/Patras_35d3_HUVANI2.2.fq.gz
GBS35d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_35d7_HUVANI2/Patras_35d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_35d7_HUVANI2/Patras_35d7_HUVANI2.2.fq.gz
GBS36d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_36d0_HUVANI2/Patras_36d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_36d0_HUVANI2/Patras_36d0_HUVANI2.2.fq.gz
GBS36d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_36d3_HUVANI2/Patras_36d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_36d3_HUVANI2/Patras_36d3_HUVANI2.2.fq.gz
GBS36d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_36d7_HUVANI2/Patras_36d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_36d7_HUVANI2/Patras_36d7_HUVANI2.2.fq.gz
GBS37d0	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_37d0_HUVANI2/Patras_37d0_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_37d0_HUVANI2/Patras_37d0_HUVANI2.2.fq.gz
GBS37d3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_37d3_HUVANI2/Patras_37d3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_37d3_HUVANI2/Patras_37d3_HUVANI2.2.fq.gz
GBS37d7	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_37d7_HUVANI2/Patras_37d7_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_37d7_HUVANI2/Patras_37d7_HUVANI2.2.fq.gz
01HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01HMB_HUVANI2/Patras_01HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01HMB_HUVANI2/Patras_01HMB_HUVANI2.2.fq.gz
02HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02HMB_HUVANI2/Patras_02HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02HMB_HUVANI2/Patras_02HMB_HUVANI2.2.fq.gz
03HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03HMB_HUVANI2/Patras_03HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_03HMB_HUVANI2/Patras_03HMB_HUVANI2.2.fq.gz
04HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04HMB_HUVANI2/Patras_04HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_04HMB_HUVANI2/Patras_04HMB_HUVANI2.2.fq.gz
05HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05HMB_HUVANI2/Patras_05HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05HMB_HUVANI2/Patras_05HMB_HUVANI2.2.fq.gz
06HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_06HMB_HUVANI2/Patras_06HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_06HMB_HUVANI2/Patras_06HMB_HUVANI2.2.fq.gz
07HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07HMB_HUVANI2/Patras_07HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07HMB_HUVANI2/Patras_07HMB_HUVANI2.2.fq.gz
08HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08HMB_HUVANI2/Patras_08HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08HMB_HUVANI2/Patras_08HMB_HUVANI2.2.fq.gz
09HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_09HMB_HUVANI2/Patras_09HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_09HMB_HUVANI2/Patras_09HMB_HUVANI2.2.fq.gz
10HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10HMB_HUVANI2/Patras_10HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10HMB_HUVANI2/Patras_10HMB_HUVANI2.2.fq.gz
11HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11HMB_HUVANI2/Patras_11HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11HMB_HUVANI2/Patras_11HMB_HUVANI2.2.fq.gz
13HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13HMB_HUVANI2/Patras_13HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_13HMB_HUVANI2/Patras_13HMB_HUVANI2.2.fq.gz
14HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14HMB_HUVANI2/Patras_14HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14HMB_HUVANI2/Patras_14HMB_HUVANI2.2.fq.gz
15HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15HMB_HUVANI2/Patras_15HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15HMB_HUVANI2/Patras_15HMB_HUVANI2.2.fq.gz
16HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16HMB_HUVANI2/Patras_16HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16HMB_HUVANI2/Patras_16HMB_HUVANI2.2.fq.gz
17HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_17HMB_HUVANI2/Patras_17HMB_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_17HMB_HUVANI2/Patras_17HMB_HUVANI2.2.fq.gz
01HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01HMBf_HUVANI2/Patras_01HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_01HMBf_HUVANI2/Patras_01HMBf_HUVANI2.2.fq.gz
02HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02HMBf_HUVANI2/Patras_02HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_02HMBf_HUVANI2/Patras_02HMBf_HUVANI2.2.fq.gz
05HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05HMBf_HUVANI2/Patras_05HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_05HMBf_HUVANI2/Patras_05HMBf_HUVANI2.2.fq.gz
07HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07HMBf_HUVANI2/Patras_07HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_07HMBf_HUVANI2/Patras_07HMBf_HUVANI2.2.fq.gz
08HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08HMBf_HUVANI2/Patras_08HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_08HMBf_HUVANI2/Patras_08HMBf_HUVANI2.2.fq.gz
10HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10HMBf_HUVANI2/Patras_10HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_10HMBf_HUVANI2/Patras_10HMBf_HUVANI2.2.fq.gz
11HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11HMBf_HUVANI2/Patras_11HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_11HMBf_HUVANI2/Patras_11HMBf_HUVANI2.2.fq.gz
14HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14HMBf_HUVANI2/Patras_14HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_14HMBf_HUVANI2/Patras_14HMBf_HUVANI2.2.fq.gz
15HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15HMBf_HUVANI2/Patras_15HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_15HMBf_HUVANI2/Patras_15HMBf_HUVANI2.2.fq.gz
16HMBf	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16HMBf_HUVANI2/Patras_16HMBf_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_16HMBf_HUVANI2/Patras_16HMBf_HUVANI2.2.fq.gz
Blankd1HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_Blankd1_HUVANI2/Patras_Blankd1_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_Blankd1_HUVANI2/Patras_Blankd1_HUVANI2.2.fq.gz
Blankd3HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_Blankd3_HUVANI2/Patras_Blankd3_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_Blankd3_HUVANI2/Patras_Blankd3_HUVANI2.2.fq.gz
Blankd4HMB	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_Blankd4_HUVANI2/Patras_Blankd4_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_Blankd4_HUVANI2/Patras_Blankd4_HUVANI2.2.fq.gz
HMBblank	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_HMBBlank_HUVANI2/Patras_HMBBlank_HUVANI2.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMBvf_VSP_combinedrun/RawSequences/Patras_HMBBlank_HUVANI2/Patras_HMBBlank_HUVANI2.2.fq.gz
HMBd6m14	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m14/Patras_HMBd6m14.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m14/Patras_HMBd6m14.2.fq.gz
HMBd5m21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m21/Patras_HMBd5m21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m21/Patras_HMBd5m21.2.fq.gz
HMBd1m17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m17/Patras_HMBd1m17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m17/Patras_HMBd1m17.2.fq.gz
HMBd6m10	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m10/Patras_HMBd6m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m10/Patras_HMBd6m10.2.fq.gz
HMBd0m12	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m12/Patras_HMBd0m12.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m12/Patras_HMBd0m12.2.fq.gz
HMBd3m13	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m13/Patras_HMBd3m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m13/Patras_HMBd3m13.2.fq.gz
HMBd0m16	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m16/Patras_HMBd0m16.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m16/Patras_HMBd0m16.2.fq.gz
HMBd6m09	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m09/Patras_HMBd6m09.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m09/Patras_HMBd6m09.2.fq.gz
HMBd3m02	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m02/Patras_HMBd3m02.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m02/Patras_HMBd3m02.2.fq.gz
HMBd3m08	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m08/Patras_HMBd3m08.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m08/Patras_HMBd3m08.2.fq.gz
HMBd0m08	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m08/Patras_HMBd0m08.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m08/Patras_HMBd0m08.2.fq.gz
HMBd3m05	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m05/Patras_HMBd3m05.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m05/Patras_HMBd3m05.2.fq.gz
HMBd4m10	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m10/Patras_HMBd4m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m10/Patras_HMBd4m10.2.fq.gz
HMBd3m21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m21/Patras_HMBd3m21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m21/Patras_HMBd3m21.2.fq.gz
HMBd5m17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m17/Patras_HMBd5m17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m17/Patras_HMBd5m17.2.fq.gz
HMBd0m01	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m01/Patras_HMBd0m01.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m01/Patras_HMBd0m01.2.fq.gz
HMBd6m16	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m16/Patras_HMBd6m16.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m16/Patras_HMBd6m16.2.fq.gz
